Options parsed: expired_only=false, min_size_gb=100
Before for loop
[354/625] Checking: /work/vita/ahmad_rh/Autobot_ego_NScene:20000_regType:contrastive_CW:200_v2_0.5_ft_s1
  -> Size: 0GB
[355/625] Checking: /work/vita/ahmad_rh/synth_v2.ood.1.1
  -> Size: 3GB
[356/625] Checking: /work/vita/ahmad_rh/synth_v2.ood.noncausal_lf
  -> Size: 2GB
[357/625] Checking: /work/vita/ahmad_rh/synth_v2.ood.1.2
  -> Size: 8GB
[358/625] Checking: /work/vita/ahmad_rh/synth_v2
  -> Size: 54GB
[359/625] Checking: /work/vita/ahmad_rh/synth_ood_18_25
  -> Size: 33GB
[360/625] Checking: /work/vita/ahmad_rh/synth_v2.ood.2.1
  -> Size: 3GB
[361/625] Checking: /work/vita/ahmad_rh/eth_ucy
  -> Size: 0GB
[362/625] Checking: /work/vita/ahmad_rh/contrastive_v2_2
  -> Size: 0GB
[363/625] Checking: /work/vita/ahmad_rh/Autobot_ego_NScene:20000_regType:contrastive_CW:1000_v2_0.5_ft_s1
  -> Size: 0GB
[364/625] Checking: /work/vita/ahmad_rh/nuscenes_pgp
  -> Size: 30GB
[365/625] Checking: /work/vita/ahmad_rh/synth_v2.ood.walkway.1
  -> Size: 3GB
[366/625] Checking: /work/vita/ahmad_rh/synth_v1_ood.4.3
  -> Size: 4GB
[367/625] Checking: /work/vita/ahmad_rh/synth_v2.ood.2.2
  -> Size: 8GB
[368/625] Checking: /work/vita/ahmad_rh/synth_v2_1
  -> Size: 54GB
[369/625] Checking: /work/vita/ahmad_rh/synth_ood_25_30
  -> Size: 4GB
[370/625] Checking: /work/vita/ahmad_rh/synth_ood_40_60
  -> Size: 1GB
[371/625] Checking: /work/vita/ahmad_rh/synth_data
  -> Size: 44GB
[372/625] Checking: /work/vita/ahmad_rh/Autobot_ego_NScene:20000_regType:contrastive_CW:50_v2_0.5_ft_s1
  -> Size: 0GB
[373/625] Checking: /work/vita/ahmad_rh/Autobot_ego_NScene:20000_regType:contrastive_CW:500_v2_0.5_ft_s1
  -> Size: 0GB
[374/625] Checking: /work/vita/younes
  -> Size: 0GB
[375/625] Checking: /work/vita/stgat
  -> Size: 0GB
[376/625] Checking: /work/vita/stgat/models
  -> Size: 0GB
[377/625] Checking: /work/vita/danya_inD
  -> Size: 0GB
[378/625] Checking: /work/vita/havolli_sequence
  -> Size: 169GB
  ✓ MATCH! Added to CSV
[379/625] Checking: /work/vita/havolli_sequence/REC_IN_24_01_24_third
  -> Size: 0GB
[380/625] Checking: /work/vita/havolli_sequence/csv
  -> Size: 0GB
[381/625] Checking: /work/vita/havolli_sequence/REC_IN_24_01_24_fourth
  -> Size: 0GB
[382/625] Checking: /work/vita/havolli_sequence/Camera
  -> Size: 0GB
[383/625] Checking: /work/vita/havolli_sequence/24_01_24_night
  -> Size: 0GB
[384/625] Checking: /work/vita/havolli_sequence/up scripts
  -> Size: 0GB
[385/625] Checking: /work/vita/havolli_sequence/down scripts
  -> Size: 0GB
[386/625] Checking: /work/vita/havolli_sequence/REC_OUT_24_01_24_first
  -> Size: 0GB
[387/625] Checking: /work/vita/havolli_sequence/CamDown
  -> Size: 0GB
[388/625] Checking: /work/vita/havolli_sequence/REC_IN_24_01_24_first
  -> Size: 0GB
[389/625] Checking: /work/vita/havolli_sequence/LiDAR
  -> Size: 0GB
[390/625] Checking: /work/vita/havolli_sequence/REC_OUT_24_01_24_second
  -> Size: 0GB
[391/625] Checking: /work/vita/havolli_sequence/CamUp
  -> Size: 0GB
[392/625] Checking: /work/vita/havolli_sequence/REC_IN_24_01_24_second
  -> Size: 0GB
[393/625] Checking: /work/vita/danial
  -> Size: 0GB
[394/625] Checking: /work/vita/wuli
  -> Size: 223GB
  ✓ MATCH! Added to CSV
[395/625] Checking: /work/vita/wuli/dev_UniTraj
  -> Size: 0GB
[396/625] Checking: /work/vita/wuli/data
  -> Size: 223GB
  ✓ MATCH! Added to CSV
[397/625] Checking: /work/vita/wuli/exp
  -> Size: 0GB
[398/625] Checking: /work/vita/yasamAn
  -> Skipped (timeout or error)
[399/625] Checking: /work/vita/yasamAn/epfl_left_anonymized
  -> Size: 2GB
[400/625] Checking: /work/vita/yasamAn/depth
  -> Size: 0GB
[401/625] Checking: /work/vita/yasamAn/xl
  -> Size: 10GB
[402/625] Checking: /work/vita/yasamAn/Yassi
  -> Size: 613GB
  ✓ MATCH! Added to CSV
[403/625] Checking: /work/vita/yasamAn/HumanML3D
  -> Size: 0GB
[404/625] Checking: /work/vita/yasamAn/cache
  -> Size: 156GB
  ✓ MATCH! Added to CSV
[405/625] Checking: /work/vita/yasamAn/icml2025
  -> Size: 0GB
[406/625] Checking: /work/vita/yasamAn/l
  -> Size: 6GB
[407/625] Checking: /work/vita/yasamAn/OmniControlPositions
  -> Size: 33GB
[408/625] Checking: /work/vita/yasamAn/hard_left_anonymized
  -> Size: 44GB
[409/625] Checking: /work/vita/yasamAn/HumanML_global
  -> Size: 14GB
[410/625] Checking: /work/vita/yasamAn/HEADS_UP_RELEASE
  -> Size: 190GB
  ✓ MATCH! Added to CSV
[411/625] Checking: /work/vita/ayromlou
  -> Size: 0GB
[412/625] Checking: /work/vita/out
  -> Size: 0GB
[413/625] Checking: /work/vita/out/2023-11-11_14-06-10_TRAIN
  -> Size: 0GB
[414/625] Checking: /work/vita/out/2023-11-11_06-12-07_TRAIN
  -> Size: 0GB
[415/625] Checking: /work/vita/out/2023-11-10_14-44-54_TRAIN
  -> Size: 0GB
[416/625] Checking: /work/vita/CelebAPCA
  -> Size: 0GB
[417/625] Checking: /work/vita/saeed
  -> Size: 0GB
[418/625] Checking: /work/vita/maxime
  -> Size: 0GB
[419/625] Checking: /work/vita/yuejiang
  -> Size: 0GB
[420/625] Checking: /work/vita/yuejiang/synth_v1
  -> Size: 0GB
[421/625] Checking: /work/vita/yuejiang/weak2strong
  -> Size: 0GB
[422/625] Checking: /work/vita/yuejiang/exp
  -> Size: 0GB
[423/625] Checking: /work/vita/rakhi
  -> Size: 0GB
[424/625] Checking: /work/vita/bastien
  -> Skipped (timeout or error)
[425/625] Checking: /work/vita/bastien/Brain
  -> Size: 3GB
[426/625] Checking: /work/vita/bastien/LayerSync
  -> Size: 106GB
  ✓ MATCH! Added to CSV
[427/625] Checking: /work/vita/bastien/results_distil
  -> Size: 14584GB
  ✓ MATCH! Added to CSV
[428/625] Checking: /work/vita/bastien/samples
  -> Skipped (timeout or error)
[429/625] Checking: /work/vita/bastien/DIRA_001_samples
  -> Size: 103GB
  ✓ MATCH! Added to CSV
[430/625] Checking: /work/vita/bastien/cache
  -> Size: 19GB
[431/625] Checking: /work/vita/bastien/envs
  -> Skipped (timeout or error)
[432/625] Checking: /work/vita/bastien/DINOFUSION
  -> Size: 284GB
  ✓ MATCH! Added to CSV
[433/625] Checking: /work/vita/bastien/code_template
  -> Skipped (timeout or error)
[434/625] Checking: /work/vita/bastien/results_old
  -> Size: 0GB
[435/625] Checking: /work/vita/bastien/samples_skip
  -> Size: 0GB
[436/625] Checking: /work/vita/bastien/old_server
  -> Skipped (timeout or error)
[437/625] Checking: /work/vita/bastien/Vanilla_samples
  -> Size: 0GB
[438/625] Checking: /work/vita/bastien/ffhq-dataset
  -> Size: 0GB
[439/625] Checking: /work/vita/bastien/results_CODE
  -> Skipped (timeout or error)
[440/625] Checking: /work/vita/brian
  -> Size: 0GB
[441/625] Checking: /work/vita/2024-02-28_01-34
  -> Size: 0GB
[442/625] Checking: /work/vita/Sinergia
  -> Size: 0GB
[443/625] Checking: /work/vita/ImagenetPCA
  -> Size: 0GB
[444/625] Checking: /work/vita/os
  -> Size: 523GB
  ✓ MATCH! Added to CSV
[445/625] Checking: /work/vita/os/multi_modal
  -> Size: 44GB
[446/625] Checking: /work/vita/os/sjepa
  -> Size: 0GB
[447/625] Checking: /work/vita/os/json_for_test
  -> Size: 0GB
[448/625] Checking: /work/vita/os/output_dir
  -> Size: 296GB
  ✓ MATCH! Added to CSV
[449/625] Checking: /work/vita/os/MB
  -> Size: 2GB
[450/625] Checking: /work/vita/os/nturgbd_rgb
  -> Size: 0GB
[451/625] Checking: /work/vita/os/TCL
  -> Size: 0GB
[452/625] Checking: /work/vita/os/exps
  -> Size: 0GB
[453/625] Checking: /work/vita/os/checkpoint
  -> Size: 0GB
[454/625] Checking: /work/vita/os/exps2
  -> Size: 0GB
[455/625] Checking: /work/vita/os/mb_orgr_pifpaf
  -> Size: 4GB
[456/625] Checking: /work/vita/os/MaskCLR-dev
  -> Size: 0GB
[457/625] Checking: /work/vita/os/rbd_project
  -> Size: 3GB
[458/625] Checking: /work/vita/os/SCD-Net
  -> Size: 114GB
  ✓ MATCH! Added to CSV
[459/625] Checking: /work/vita/os/rbd-detection
  -> Size: 32GB
[460/625] Checking: /work/vita/os/skate
  -> Size: 17GB
[461/625] Checking: /work/vita/ood
  -> Size: 0GB
[462/625] Checking: /work/vita/nakka
  -> Size: 0GB
[463/625] Checking: /work/vita/nakka/StrongSORT-YOLO
  -> Size: 0GB
[464/625] Checking: /work/vita/nakka/June14
  -> Size: 0GB
[465/625] Checking: /work/vita/nakka/yolov8_tracking
  -> Size: 0GB
[466/625] Checking: /work/vita/nakka/yolov5
  -> Size: 0GB
[467/625] Checking: /work/vita/nakka/RobustTrajPred
  -> Size: 0GB
[468/625] Checking: /work/vita/nakka/TrackVis
  -> Size: 0GB
[469/625] Checking: /work/vita/nakka/datasets
  -> Size: 0GB
[470/625] Checking: /work/vita/nakka/openpifpaf
  -> Size: 0GB
[471/625] Checking: /work/vita/nakka/openpifpaf-copy
  -> Size: 0GB
[472/625] Checking: /work/vita/nakka/trajnetplusplusbaselines
  -> Size: 0GB
[473/625] Checking: /work/vita/nakka/Feb20
  -> Size: 0GB
[474/625] Checking: /work/vita/nakka/trained_models_Nov28_Charles
  -> Size: 0GB
[475/625] Checking: /work/vita/nakka/jobs
  -> Size: 0GB
[476/625] Checking: /work/vita/nakka/temp
  -> Size: 0GB
[477/625] Checking: /work/vita/nakka/Jifeng
  -> Size: 0GB
[478/625] Checking: /work/vita/nakka/pb-track
  -> Size: 0GB
[479/625] Checking: /work/vita/nakka/for_Krishna
  -> Size: 0GB
[480/625] Checking: /work/vita/nakka/YOLONEWv5
  -> Size: 0GB
[481/625] Checking: /work/vita/users
  -> Size: 0GB
[482/625] Checking: /work/vita/zimin
  -> Skipped (timeout or error)
[483/625] Checking: /work/vita/zimin/FG2
  -> Size: 9GB
[484/625] Checking: /work/vita/zimin/open_visloc_benchmark
  -> Skipped (timeout or error)
[485/625] Checking: /work/vita/zimin/CrossViewSLAM
  -> Size: 492GB
  ✓ MATCH! Added to CSV
[486/625] Checking: /work/vita/zimin/CVM_3D
  -> Size: 130GB
  ✓ MATCH! Added to CSV
[487/625] Checking: /work/vita/zimin/CCVPE
  -> Size: 1GB
[488/625] Checking: /work/vita/zimin/mmcv
  -> Size: 0GB
[489/625] Checking: /work/vita/zimin/UniK3D
  -> Size: 0GB
[490/625] Checking: /work/vita/zimin/pytorch3d
  -> Size: 0GB
[491/625] Checking: /work/vita/fan
  -> Size: 0GB
[492/625] Checking: /work/vita/fan/cache
  -> Size: 0GB
[493/625] Checking: /work/vita/fan/output_models
  -> Size: 0GB
[494/625] Checking: /work/vita/amsterdam
  -> Size: 0GB
[495/625] Checking: /work/vita/models_newVGG
  -> Size: 0GB
[496/625] Checking: /work/vita/pb-track
  -> Size: 0GB
[497/625] Checking: /work/vita/lorenzo
  -> Size: 0GB
[498/625] Checking: /work/vita/martorel
  -> Size: 0GB
[499/625] Checking: /work/vita/martorel/fog_contrast_ode_old
  -> Size: 0GB
[500/625] Checking: /work/vita/martorel/diffusion
  -> Size: 0GB
[501/625] Checking: /work/vita/aerial_map
  -> Size: 0GB
[502/625] Checking: /work/vita/lanfeng
  -> Skipped (timeout or error)
[503/625] Checking: /work/vita/lanfeng/mdsn
  -> Size: 0GB
[504/625] Checking: /work/vita/lanfeng/UniTraj_
  -> Size: 0GB
[505/625] Checking: /work/vita/lanfeng/semantic-segmentation
  -> Size: 0GB
[506/625] Checking: /work/vita/lanfeng/carla
  -> Size: 43GB
[507/625] Checking: /work/vita/lanfeng/iPad-
  -> Size: 1GB
[508/625] Checking: /work/vita/lanfeng/SEA
  -> Size: 0GB
[509/625] Checking: /work/vita/lanfeng/ViT-Adapter
  -> Size: 0GB
[510/625] Checking: /work/vita/lanfeng/cache
  -> Skipped (timeout or error)
[511/625] Checking: /work/vita/lanfeng/navsim_v1.1
  -> Size: 5GB
[512/625] Checking: /work/vita/lanfeng/dev_UniTraj
  -> Size: 78GB
[513/625] Checking: /work/vita/lanfeng/uniplan
  -> Size: 0GB
[514/625] Checking: /work/vita/lanfeng/DiffusionDrive
  -> Size: 1046GB
  ✓ MATCH! Added to CSV
[515/625] Checking: /work/vita/lanfeng/dinov2
  -> Size: 0GB
[516/625] Checking: /work/vita/lanfeng/trak
  -> Size: 0GB
[517/625] Checking: /work/vita/lanfeng/video_script
  -> Size: 0GB
[518/625] Checking: /work/vita/lanfeng/TAROT
  -> Size: 0GB
[519/625] Checking: /work/vita/lanfeng/iPad
  -> Skipped (timeout or error)
[520/625] Checking: /work/vita/lanfeng/cosmos-transfer1
  -> Size: 291GB
  ✓ MATCH! Added to CSV
[521/625] Checking: /work/vita/lanfeng/OpenScene
  -> Size: 1GB
[522/625] Checking: /work/vita/lanfeng/dlav-2025-project-staff
  -> Size: 0GB
[523/625] Checking: /work/vita/lanfeng/awesome-semantic-segmentation-pytorch
  -> Size: 243GB
  ✓ MATCH! Added to CSV
[524/625] Checking: /work/vita/lanfeng/token
  -> Size: 0GB
[525/625] Checking: /work/vita/lanfeng/fast_jl-0.1.3
  -> Size: 0GB
[526/625] Checking: /work/vita/lanfeng/navsim
  -> Skipped (timeout or error)
[527/625] Checking: /work/vita/lanfeng/.cache
  -> Size: 1GB
[528/625] Checking: /work/vita/lanfeng/UniTraj_public
  -> Size: 0GB
[529/625] Checking: /work/vita/argo_code
  -> Size: 0GB
[530/625] Checking: /work/vita/amene
  -> Size: 0GB
[531/625] Checking: /work/vita/amene/entire_clip
  -> Size: 0GB
[532/625] Checking: /work/vita/amene/near_peak
  -> Size: 0GB
[533/625] Checking: /work/vita/kitti
  -> Size: 0GB
[534/625] Checking: /work/vita/kitti/3dop
  -> Size: 0GB
[535/625] Checking: /work/vita/kitti/m3d
  -> Size: 0GB
[536/625] Checking: /work/vita/kitti/pseudo-lidar
  -> Size: 0GB
[537/625] Checking: /work/vita/kitti/monoloco_pp
  -> Size: 0GB
[538/625] Checking: /work/vita/kitti/monstereo
  -> Size: 0GB
[539/625] Checking: /work/vita/kitti/monogrnet
  -> Size: 0GB
[540/625] Checking: /work/vita/kitti/monodis
  -> Size: 0GB
[541/625] Checking: /work/vita/kitti/testing
  -> Size: 0GB
[542/625] Checking: /work/vita/kitti/smoke
  -> Size: 0GB
[543/625] Checking: /work/vita/kitti/training
  -> Size: 0GB
[544/625] Checking: /work/vita/arasekh
  -> Size: 0GB
[545/625] Checking: /work/vita/ting
  -> Size: 0GB
[546/625] Checking: /work/vita/llm
  -> Size: 0GB
[547/625] Checking: /work/vita/llm/llama
  -> Size: 0GB
[548/625] Checking: /work/vita/.afm
  -> Size: 0GB
[549/625] Checking: /work/vita/Cifar10_ICML
  -> Size: 1GB
[550/625] Checking: /work/vita/openpifpaf_env
  -> Size: 0GB
[551/625] Checking: /work/vita/openpifpaf_env/include
  -> Size: 0GB
[552/625] Checking: /work/vita/openpifpaf_env/bin
  -> Size: 0GB
[553/625] Checking: /work/vita/openpifpaf_env/etc
  -> Size: 0GB
[554/625] Checking: /work/vita/openpifpaf_env/lib
  -> Size: 0GB
[555/625] Checking: /work/vita/openpifpaf_env/share
  -> Size: 0GB
[556/625] Checking: /work/vita/parham
  -> Size: 0GB
[557/625] Checking: /work/vita/frano
  -> Size: 1GB
[558/625] Checking: /work/vita/new_360SD-Net
  -> Size: 0GB
[559/625] Checking: /work/vita/new_360SD-Net/output
  -> Size: 0GB
[560/625] Checking: /work/vita/new_360SD-Net/dataset
  -> Size: 0GB
[561/625] Checking: /work/vita/new_360SD-Net/models
  -> Size: 0GB
[562/625] Checking: /work/vita/new_360SD-Net/dataloader
  -> Size: 0GB
[563/625] Checking: /work/vita/new_360SD-Net/conda_env
  -> Size: 0GB
[564/625] Checking: /work/vita/new_360SD-Net/Logs_all
  -> Size: 0GB
[565/625] Checking: /work/vita/new_360SD-Net/dataset_test
  -> Size: 0GB
[566/625] Checking: /work/vita/new_360SD-Net/checkpoints
  -> Size: 0GB
[567/625] Checking: /work/vita/tavasoli
  -> Size: 74GB
[568/625] Checking: /work/vita/tavasoli/easy_left_anonymized
  -> Size: 26GB
[569/625] Checking: /work/vita/tavasoli/unconstrained_left_anonymized
  -> Size: 19GB
[570/625] Checking: /work/vita/tavasoli/hard_left_anonymized
  -> Size: 24GB
[571/625] Checking: /work/vita/nadiahadjmbarek
  -> Size: 0GB
[572/625] Checking: /work/vita/nadiahadjmbarek/ScalableViT
  -> Size: 0GB
[573/625] Checking: /work/vita/nadiahadjmbarek/crossvit
  -> Size: 0GB
[574/625] Checking: /work/vita/nadiahadjmbarek/inference
  -> Size: 0GB
[575/625] Checking: /work/vita/nadiahadjmbarek/STrajNet
  -> Size: 0GB
[576/625] Checking: /work/vita/nadiahadjmbarek/STrajNet_early_fusion
  -> Size: 0GB
[577/625] Checking: /work/vita/nadiahadjmbarek/STrajNet_late_fusion
  -> Size: 0GB
[578/625] Checking: /work/vita/nadiahadjmbarek/crossformer
  -> Size: 0GB
[579/625] Checking: /work/vita/nadiahadjmbarek/.git
  -> Size: 0GB
[580/625] Checking: /work/vita/jifwang
  -> Size: 0GB
[581/625] Checking: /work/vita/ImagenetTrajectories
  -> Size: 75GB
[582/625] Checking: /work/vita/luan
  -> Skipped (timeout or error)
[583/625] Checking: /work/vita/luan/trajnet++
  -> Size: 0GB
[584/625] Checking: /work/vita/luan/synth_v1_breaked
  -> Size: 0GB
[585/625] Checking: /work/vita/luan/end2end_traj_pred
  -> Size: 3GB
[586/625] Checking: /work/vita/luan/end2end_traj_pred_part2
  -> Size: 7GB
[587/625] Checking: /work/vita/luan/track_free
  -> Skipped (timeout or error)
[588/625] Checking: /work/vita/luan/processed_6
  -> Size: 1GB
[589/625] Checking: /work/vita/luan/SocialVAE
  -> Size: 0GB
[590/625] Checking: /work/vita/luan/tracking
  -> Size: 0GB
[591/625] Checking: /work/vita/luan/Human-Path-Prediction
  -> Size: 1GB
[592/625] Checking: /work/vita/luan/SocialCausality_final_final
  -> Size: 11GB
[593/625] Checking: /work/vita/luan/nuscenes-devkit
  -> Size: 0GB
[594/625] Checking: /work/vita/luan/multi-transmotion_orginal
  -> Skipped (timeout or error)
[595/625] Checking: /work/vita/luan/multi-transmotion
  -> Skipped (timeout or error)
[596/625] Checking: /work/vita/mariam
  -> Skipped (timeout or error)
[597/625] Checking: /work/vita/mariam/include
  -> Size: 0GB
[598/625] Checking: /work/vita/mariam/miniconda3_pkg
  -> Size: 0GB
[599/625] Checking: /work/vita/mariam/man
  -> Size: 0GB
[600/625] Checking: /work/vita/mariam/bin
  -> Size: 0GB
[601/625] Checking: /work/vita/mariam/pkgs
  -> Skipped (timeout or error)
[602/625] Checking: /work/vita/mariam/envs
  -> Skipped (timeout or error)
[603/625] Checking: /work/vita/mariam/h5
  -> Size: 22GB
[604/625] Checking: /work/vita/mariam/etc
  -> Size: 0GB
[605/625] Checking: /work/vita/mariam/cmake
  -> Size: 0GB
[606/625] Checking: /work/vita/mariam/ssl
  -> Size: 0GB
[607/625] Checking: /work/vita/mariam/taming-transformers
  -> Size: 0GB
[608/625] Checking: /work/vita/mariam/x86_64-conda-linux-gnu
  -> Size: 0GB
[609/625] Checking: /work/vita/mariam/condabin
  -> Size: 0GB
[610/625] Checking: /work/vita/mariam/lib
  -> Size: 0GB
[611/625] Checking: /work/vita/mariam/compiler_compat
  -> Size: 0GB
[612/625] Checking: /work/vita/mariam/miniconda3
  -> Size: 0GB
[613/625] Checking: /work/vita/mariam/share
  -> Size: 0GB
[614/625] Checking: /work/vita/mariam/x86_64-conda_cos7-linux-gnu
  -> Size: 0GB
[615/625] Checking: /work/vita/mariam/shell
  -> Size: 0GB
[616/625] Checking: /work/vita/mariam/cosmos_videos
  -> Size: 2GB
[617/625] Checking: /work/vita/mariam/conda-meta
  -> Size: 0GB
[618/625] Checking: /work/vita/mariam/sbin
  -> Size: 0GB
[619/625] Checking: /work/vita/tetsuo
  -> Size: 0GB
[620/625] Checking: /work/vita/mshahver
  -> Size: 0GB
[621/625] Checking: /work/vita/alefevre
  -> Skipped (timeout or error)
[622/625] Checking: /work/vita/alefevre/imagenet_cache
  -> Size: 860GB
  ✓ MATCH! Added to CSV
[623/625] Checking: /work/vita/alefevre/programs
  -> Skipped (timeout or error)
[624/625] Checking: /work/vita/saneian
  -> Size: 0GB
[625/625] Checking: /work/vita/.snapshots
  -> Size: 0GB
Scan finished (checked 625 directories)
Results logged to: ./expired_files.csv
